time,t2C
89.486, 23.65937424
89.686, 23.64374924
90.086, 23.62812424
90.686, 23.61249924
91.086, 23.59687424
91.686, 23.56562424
92.086, 23.54999924
92.486, 23.51874924
92.886, 23.50312424
93.086, 23.48749924
93.886, 23.47187424
94.086, 23.48749924
94.486, 23.47187424
94.886, 23.48749924
95.086, 23.47187424
95.486, 23.44062424
96.286, 23.42499924
96.486, 23.40937424
96.686, 23.39374924
97.286, 23.37812424
97.886, 23.36249924
98.286, 23.34687424
98.886, 23.33124924
99.086, 23.31562424
99.286, 23.29999924
99.486, 23.26874924
99.886, 23.25312424
100.486, 23.23749924
101.486, 23.22187424
101.686, 23.20624924
101.886, 23.17499924
102.286, 23.15937424
102.486, 23.12812424
102.886, 23.11249924
103.086, 23.09687424
103.686, 23.08124924
103.886, 23.06562424
104.086, 23.04999924
104.286, 23.06562424
104.886, 23.04999924
105.086, 23.01874924
105.286, 23.00312424
106.086, 22.97187424
107.086, 22.95624924
107.486, 22.94062424
108.286, 22.95624924
108.686, 22.94062424
109.486, 22.92499924
109.886, 22.94062424
110.486, 22.92499924
111.286, 22.94062424
111.486, 22.92499924
111.686, 22.90937424
111.886, 22.92499924
112.286, 22.90937424
114.286, 22.89374924
114.686, 22.87812424
114.886, 22.89374924
115.286, 22.90937424
116.686, 22.89374924
116.886, 22.87812424
117.286, 22.86249924
117.686, 22.84687424
118.086, 22.86249924
118.486, 22.84687424
119.686, 22.83124924
120.286, 22.81562424
120.486, 22.79999924
121.486, 22.78437424
121.886, 22.76874924
122.086, 22.75312424
122.286, 22.72187424
122.886, 22.69062424
123.286, 22.67499924
123.886, 22.65937424
124.086, 22.67499924
124.486, 22.64374924
124.886, 22.62812424
125.686, 22.61249924
126.086, 22.58124924
126.286, 22.56562424
127.086, 22.54999924
127.486, 22.56562424
127.686, 22.54999924
127.886, 22.53437424
128.086, 22.50312424
128.486, 22.48749924
128.686, 22.45624924
129.286, 22.44062424
129.886, 22.42499924
130.286, 22.44062424
130.686, 22.42499924
131.086, 22.40937424
131.486, 22.39374924
131.886, 22.37812424
132.286, 22.34687424
132.486, 22.33124924
133.086, 22.31562424
133.686, 22.29999924
133.886, 22.28437424
134.286, 22.26874924
134.486, 22.25312424
135.086, 22.23749924
135.286, 22.25312424
135.486, 22.23749924
135.686, 22.22187424
136.086, 22.20624924
136.286, 22.19062424
137.086, 22.17499924
137.486, 22.19062424
137.686, 22.20624924
138.086, 22.22187424
138.486, 22.23749924
138.886, 22.25312424
139.086, 22.23749924
139.286, 22.25312424
139.486, 22.23749924
139.686, 22.25312424
140.086, 22.23749924
140.286, 22.25312424
140.686, 22.26874924
141.286, 22.28437424
141.486, 22.26874924
141.886, 22.28437424
142.086, 22.29999924
143.286, 22.31562424
143.686, 22.33124924
143.886, 22.31562424
144.086, 22.33124924
145.086, 22.31562424
147.086, 22.29999924
147.486, 22.28437424
148.286, 22.26874924
148.886, 22.25312424
149.086, 22.26874924
149.286, 22.25312424
149.486, 22.23749924
149.686, 22.22187424
150.486, 22.20624924
151.086, 22.22187424
151.686, 22.20624924
153.086, 22.19062424
153.886, 22.17499924
154.086, 22.14374924
154.686, 22.15937424
155.486, 22.17499924
155.886, 22.15937424
156.086, 22.17499924
156.486, 22.19062424
156.886, 22.17499924
157.086, 22.15937424
157.686, 22.17499924
158.086, 22.15937424
158.286, 22.17499924
158.886, 22.19062424
159.886, 22.20624924
160.286, 22.22187424
160.686, 22.23749924
161.086, 22.25312424
161.686, 22.26874924
161.886, 22.28437424
162.086, 22.29999924
162.686, 22.31562424
162.886, 22.29999924
163.086, 22.31562424
163.286, 22.33124924
164.486, 22.34687424
164.886, 22.33124924
165.686, 22.29999924
167.086, 22.31562424
167.286, 22.33124924
167.886, 22.34687424
168.086, 22.33124924
168.486, 22.31562424
169.086, 22.29999924
169.286, 22.31562424
169.886, 22.29999924
170.086, 22.28437424
170.286, 22.29999924
170.886, 22.28437424
171.286, 22.26874924
171.686, 22.28437424
171.886, 22.26874924
172.086, 22.28437424
172.286, 22.29999924
172.486, 22.31562424
172.886, 22.29999924
173.086, 22.31562424
173.486, 22.33124924
174.086, 22.34687424
174.286, 22.36249924
174.486, 22.34687424
174.686, 22.36249924
174.886, 22.39374924
175.086, 22.37812424
175.686, 22.40937424
175.886, 22.39374924
176.086, 22.40937424
176.686, 22.39374924
177.086, 22.40937424
177.286, 22.42499924
177.486, 22.40937424
177.886, 22.42499924
178.686, 22.44062424
178.886, 22.42499924
179.286, 22.44062424
179.886, 22.42499924
180.286, 22.44062424
180.686, 22.45624924
180.886, 22.44062424
181.486, 22.45624924
181.686, 22.44062424
181.886, 22.45624924
183.886, 22.47187424
184.086, 22.45624924
184.286, 22.47187424
184.486, 22.45624924
184.686, 22.47187424
184.886, 22.45624924
185.486, 22.44062424
185.886, 22.42499924
186.086, 22.44062424
186.486, 22.42499924
187.286, 22.40937424
187.486, 22.42499924
187.686, 22.40937424
187.886, 22.42499924
188.286, 22.44062424
188.486, 22.42499924
188.886, 22.44062424
189.086, 22.42499924
189.286, 22.40937424
190.486, 22.42499924
191.086, 22.44062424
191.486, 22.42499924
191.886, 22.40937424
192.086, 22.39374924
192.286, 22.37812424
192.486, 22.39374924
192.886, 22.37812424
193.286, 22.36249924
193.486, 22.37812424
193.886, 22.36249924
194.886, 22.34687424
195.086, 22.36249924
196.486, 22.33124924
196.686, 22.31562424
197.686, 22.33124924
198.086, 22.31562424
198.286, 22.33124924
198.886, 22.34687424
199.886, 22.36249924
200.086, 22.34687424
200.286, 22.36249924
201.086, 22.37812424
201.286, 22.36249924
201.486, 22.37812424
201.886, 22.34687424
202.486, 22.37812424
202.686, 22.36249924
203.086, 22.37812424
203.686, 22.39374924
204.086, 22.40937424
204.286, 22.42499924
204.486, 22.40937424
204.686, 22.42499924
205.086, 22.45624924
205.286, 22.47187424
205.486, 22.48749924
205.686, 22.50312424
206.086, 22.51874924
206.486, 22.50312424
206.686, 22.51874924
207.086, 22.53437424
207.486, 22.54999924
207.886, 22.56562424
208.486, 22.58124924
208.686, 22.59687424
208.886, 22.61249924
209.486, 22.62812424
209.886, 22.61249924
210.086, 22.62812424
210.686, 22.61249924
211.086, 22.59687424
211.686, 22.61249924
211.886, 22.62812424
212.086, 22.64374924
212.486, 22.65937424
212.686, 22.64374924
213.086, 22.62812424
213.486, 22.61249924
213.886, 22.59687424
214.086, 22.61249924
214.686, 22.59687424
215.086, 22.61249924
216.086, 22.62812424
216.286, 22.61249924
216.686, 22.62812424
217.286, 22.64374924
217.886, 22.62812424
218.286, 22.64374924
218.686, 22.65937424
218.886, 22.64374924
219.286, 22.65937424
219.486, 22.67499924
220.086, 22.69062424
221.486, 22.70624924
222.086, 22.72187424
222.286, 22.73749924
222.486, 22.75312424
222.886, 22.76874924
223.686, 22.78437424
223.886, 22.79999924
224.686, 22.81562424
224.886, 22.83124924
226.286, 22.84687424
226.486, 22.86249924
226.686, 22.87812424
226.886, 22.89374924
227.486, 22.90937424
227.886, 22.92499924
228.286, 22.94062424
228.886, 22.95624924
229.286, 22.97187424
229.886, 22.98749924
230.486, 23.00312424
230.686, 23.01874924
230.886, 23.03437424
231.486, 23.04999924
231.886, 23.06562424
232.286, 23.08124924
232.486, 23.09687424
232.686, 23.11249924
233.086, 23.14374924
234.286, 23.15937424
234.486, 23.14374924
234.686, 23.15937424
234.886, 23.14374924
235.286, 23.15937424
235.486, 23.14374924
235.886, 23.12812424
236.686, 23.14374924
237.086, 23.15937424
237.886, 23.17499924
238.086, 23.14374924
238.286, 23.15937424
238.486, 23.14374924
238.686, 23.15937424
239.286, 23.17499924
240.086, 23.19062424
240.286, 23.20624924
240.686, 23.19062424
241.286, 23.20624924
241.686, 23.19062424
243.686, 23.17499924
243.886, 23.15937424
244.686, 23.14374924
245.086, 23.12812424
245.686, 23.14374924
246.286, 23.12812424
246.686, 23.11249924
246.886, 23.09687424
247.086, 23.11249924
247.286, 23.09687424
247.486, 23.08124924
247.886, 23.06562424
248.886, 23.08124924
249.086, 23.06562424
250.886, 23.04999924
251.086, 23.03437424
251.286, 23.04999924
251.486, 23.03437424
252.286, 23.00312424
252.886, 23.01874924
253.286, 23.00312424
253.886, 23.01874924
254.286, 23.03437424
254.686, 23.04999924
255.286, 23.06562424
255.886, 23.08124924
256.086, 23.06562424
256.286, 23.08124924
256.486, 23.09687424
256.886, 23.11249924
257.486, 23.12812424
258.086, 23.14374924
258.486, 23.17499924
258.686, 23.19062424
259.086, 23.20624924
259.486, 23.22187424
260.486, 23.23749924
260.686, 23.22187424
260.886, 23.23749924
261.486, 23.25312424
261.686, 23.26874924
261.886, 23.28437424
262.486, 23.26874924
262.686, 23.28437424
262.886, 23.26874924
263.086, 23.28437424
263.886, 23.26874924
264.886, 23.25312424
265.086, 23.26874924
265.686, 23.28437424
265.886, 23.26874924
266.286, 23.25312424
266.486, 23.26874924
267.486, 23.28437424
267.686, 23.26874924
268.686, 23.25312424
269.086, 23.23749924
269.286, 23.22187424
269.886, 23.23749924
270.886, 23.22187424
271.486, 23.20624924
271.886, 23.22187424
272.086, 23.20624924
272.886, 23.19062424
273.486, 23.20624924
273.686, 23.22187424
273.886, 23.23749924
274.286, 23.25312424
275.086, 23.26874924
275.886, 23.28437424
276.886, 23.29999924
277.286, 23.33124924
277.486, 23.34687424
277.686, 23.33124924
277.886, 23.34687424
278.686, 23.36249924
279.286, 23.37812424
280.286, 23.39374924
280.686, 23.42499924
280.886, 23.40937424
281.286, 23.42499924
281.686, 23.44062424
281.886, 23.45624924
282.286, 23.47187424
282.486, 23.48749924
282.686, 23.50312424
282.886, 23.51874924
283.486, 23.50312424
284.286, 23.51874924
284.486, 23.50312424
285.086, 23.51874924
286.086, 23.50312424
286.286, 23.51874924
287.286, 23.53437424
287.486, 23.51874924
288.086, 23.50312424
288.486, 23.48749924
289.086, 23.47187424
289.286, 23.48749924
289.686, 23.50312424
290.086, 23.51874924
290.286, 23.53437424
290.686, 23.54999924
290.886, 23.56562424
291.686, 23.54999924
291.886, 23.56562424
292.486, 23.58124924
293.086, 23.59687424
294.086, 23.62812424
294.686, 23.61249924
294.886, 23.62812424
296.086, 23.64374924
296.286, 23.65937424
296.486, 23.67499924
296.686, 23.65937424
297.286, 23.67499924
297.486, 23.65937424
297.686, 23.67499924
298.286, 23.69062424
298.686, 23.67499924
298.886, 23.65937424
299.086, 23.64374924
299.286, 23.65937424
299.686, 23.67499924
299.886, 23.69062424
300.086, 23.67499924
300.486, 23.69062424
300.886, 23.70624924
301.286, 23.69062424
301.486, 23.70624924
301.686, 23.72187424
301.886, 23.70624924
302.086, 23.72187424
302.286, 23.70624924
302.486, 23.72187424
302.686, 23.73749924
302.886, 23.72187424
303.086, 23.70624924
303.486, 23.69062424
304.086, 23.67499924
304.286, 23.65937424
305.086, 23.69062424
305.486, 23.70624924
305.886, 23.72187424
306.086, 23.70624924
306.486, 23.72187424
306.686, 23.70624924
308.086, 23.72187424
309.686, 23.73749924
309.886, 23.72187424
310.486, 23.70624924
311.286, 23.69062424
311.486, 23.70624924
311.686, 23.69062424
311.886, 23.70624924
312.486, 23.69062424
312.686, 23.67499924
313.286, 23.65937424
313.686, 23.67499924
314.286, 23.69062424
314.486, 23.67499924
315.086, 23.69062424
316.486, 23.70624924
317.286, 23.69062424
318.086, 23.67499924
318.486, 23.69062424
319.486, 23.70624924
320.086, 23.72187424
320.286, 23.73749924
321.086, 23.75312424
321.286, 23.76874924
321.686, 23.78437424
322.086, 23.79999924
322.886, 23.81562424
323.286, 23.83124924
323.886, 23.84687424
324.086, 23.86249924
325.086, 23.87812424
325.686, 23.89374924
325.886, 23.90937424
326.086, 23.92499924
326.686, 23.90937424
326.886, 23.92499924
327.486, 23.90937424
328.086, 23.92499924
328.286, 23.94062424
328.486, 23.92499924
328.686, 23.94062424
329.486, 23.92499924
329.686, 23.90937424
330.286, 23.89374924
331.286, 23.90937424
331.486, 23.92499924
331.886, 23.90937424
332.086, 23.92499924
332.286, 23.90937424
332.886, 23.92499924
333.486, 23.90937424
333.686, 23.89374924
334.086, 23.87812424
334.886, 23.86249924
335.886, 23.84687424
336.286, 23.86249924
336.486, 23.84687424
337.286, 23.86249924
337.886, 23.87812424
339.486, 23.89374924
339.686, 23.90937424
340.086, 23.94062424
340.286, 23.95624924
341.086, 23.97187424
341.286, 23.98749924
341.686, 24.00312424
341.886, 24.01874924
342.086, 24.04999924
342.686, 24.06562424
343.086, 24.08124924
343.686, 24.09687424
344.286, 24.08124924
344.486, 24.11249924
344.686, 24.09687424
345.286, 24.11249924
345.686, 24.12812424
346.086, 24.14374924
347.286, 24.15937424
347.886, 24.14374924
348.086, 24.17499924
348.286, 24.19062424
348.686, 24.20624924
348.886, 24.22187424
349.086, 24.23749924
349.486, 24.25312424
349.686, 24.23749924
350.486, 24.25312424
350.886, 24.26874924
351.686, 24.28437424
352.286, 24.29999924
353.086, 24.28437424
353.686, 24.29999924
354.086, 24.31562424
354.686, 24.29999924
354.886, 24.28437424
355.086, 24.26874924
355.286, 24.28437424
355.486, 24.26874924
355.886, 24.28437424
356.086, 24.26874924
356.686, 24.28437424
357.286, 24.26874924
357.486, 24.25312424
357.886, 24.26874924
358.086, 24.25312424
358.886, 24.23749924
359.286, 24.22187424
359.886, 24.20624924
360.886, 24.19062424
361.286, 24.20624924
361.686, 24.17499924
362.086, 24.19062424
362.286, 24.17499924
362.486, 24.15937424
362.686, 24.14374924
362.886, 24.12812424
363.686, 24.11249924
364.486, 24.09687424
365.486, 24.08124924
365.886, 24.09687424
366.086, 24.08124924
366.886, 24.06562424
367.086, 24.08124924
367.286, 24.06562424
368.086, 24.04999924
368.486, 24.03437424
368.686, 24.01874924
368.886, 24.03437424
369.086, 24.01874924
369.486, 24.00312424
369.886, 23.98749924
370.886, 23.97187424
371.086, 23.95624924
371.686, 23.97187424
372.686, 23.95624924
372.886, 23.97187424
373.286, 23.98749924
373.686, 24.00312424
374.286, 24.01874924
374.886, 24.03437424
375.286, 24.04999924
376.086, 24.06562424
376.286, 24.08124924
377.086, 24.09687424
377.286, 24.11249924
377.886, 24.12812424
378.086, 24.14374924
378.686, 24.15937424
378.886, 24.14374924
379.486, 24.15937424
379.686, 24.14374924
379.886, 24.15937424
380.486, 24.14374924
380.686, 24.15937424
380.886, 24.14374924
381.286, 24.12812424
381.486, 24.14374924
382.286, 24.15937424
382.886, 24.14374924
383.086, 24.12812424
383.286, 24.11249924
383.686, 24.09687424
384.086, 24.08124924
384.286, 24.09687424
384.886, 24.08124924
385.286, 24.06562424
385.486, 24.04999924
385.686, 24.06562424
386.286, 24.04999924
386.686, 24.03437424
387.086, 24.01874924
387.286, 24.03437424
387.486, 24.01874924
387.686, 24.03437424
387.886, 24.01874924
388.086, 24.03437424
388.286, 24.01874924
388.486, 24.00312424
390.486, 24.01874924
390.886, 24.00312424
391.286, 24.01874924
391.686, 24.00312424
392.086, 23.98749924
392.286, 24.00312424
392.486, 23.98749924
392.686, 24.00312424
392.886, 24.01874924
393.086, 24.03437424
393.686, 24.04999924
393.886, 24.06562424
394.086, 24.08124924
394.486, 24.06562424
394.686, 24.08124924
394.886, 24.09687424
395.086, 24.11249924
395.486, 24.12812424
396.086, 24.14374924
396.486, 24.15937424
397.686, 24.17499924
399.086, 24.19062424
399.286, 24.20624924
399.486, 24.22187424
399.686, 24.20624924
400.286, 24.23749924
401.486, 24.25312424
401.686, 24.23749924
402.286, 24.22187424
402.486, 24.23749924
402.686, 24.22187424
402.886, 24.23749924
403.286, 24.22187424
403.486, 24.20624924
403.886, 24.22187424
404.486, 24.20624924
404.686, 24.22187424
405.486, 24.20624924
405.886, 24.22187424
406.086, 24.20624924
406.286, 24.22187424
406.686, 24.23749924
406.886, 24.22187424
407.086, 24.23749924
407.286, 24.22187424
407.686, 24.23749924
407.886, 24.22187424
408.086, 24.23749924
408.486, 24.25312424
408.886, 24.23749924
409.086, 24.22187424
409.486, 24.23749924
409.886, 24.25312424
410.286, 24.26874924
410.486, 24.28437424
410.886, 24.29999924
411.486, 24.31562424
411.686, 24.33124924
411.886, 24.34687424
412.086, 24.36249924
413.286, 24.37812424
413.486, 24.36249924
413.686, 24.34687424
413.886, 24.36249924
414.286, 24.37812424
414.486, 24.36249924
415.686, 24.37812424
415.886, 24.39374924
416.086, 24.37812424
416.686, 24.36249924
417.086, 24.34687424
417.286, 24.33124924
419.486, 24.33124924
420.086, 24.31562424
420.486, 24.29999924
420.886, 24.31562424
421.286, 24.29999924
422.486, 24.28437424
423.486, 24.29999924
423.686, 24.28437424
423.886, 24.26874924
424.086, 24.25312424
424.486, 24.23749924
425.286, 24.25312424
425.686, 24.23749924
426.486, 24.22187424
426.886, 24.23749924
427.286, 24.25312424
427.486, 24.23749924
428.286, 24.25312424
428.486, 24.23749924
429.286, 24.22187424
429.486, 24.23749924
429.686, 24.22187424
430.086, 24.20624924
430.286, 24.17499924
430.686, 24.19062424
431.486, 24.20624924
432.286, 24.19062424
432.486, 24.17499924
433.286, 24.19062424
433.686, 24.17499924
434.486, 24.15937424
434.686, 24.14374924
435.086, 24.12812424
435.286, 24.11249924
435.886, 24.09687424
436.286, 24.11249924
437.286, 24.12812424
437.486, 24.14374924
437.886, 24.12812424
438.086, 24.14374924
438.686, 24.17499924
439.686, 24.19062424
439.886, 24.20624924
440.286, 24.22187424
440.686, 24.23749924
440.886, 24.22187424
441.086, 24.23749924
441.286, 24.25312424
441.886, 24.26874924
442.086, 24.28437424
442.486, 24.29999924
442.886, 24.28437424
443.086, 24.29999924
443.286, 24.31562424
443.886, 24.33124924
444.286, 24.34687424
444.686, 24.36249924
444.886, 24.34687424
445.086, 24.36249924
445.286, 24.34687424
445.486, 24.36249924
445.886, 24.37812424
446.886, 24.39374924
447.086, 24.40937424
447.286, 24.39374924
447.686, 24.37812424
447.886, 24.36249924
448.286, 24.34687424
448.886, 24.33124924
449.086, 24.34687424
449.286, 24.36249924
449.886, 24.37812424
450.286, 24.39374924
450.686, 24.37812424
451.086, 24.39374924
451.286, 24.36249924
452.086, 24.34687424
452.486, 24.33124924
452.886, 24.34687424
453.486, 24.33124924
454.086, 24.31562424
454.286, 24.33124924
454.486, 24.34687424
455.086, 24.36249924
455.486, 24.39374924
455.686, 24.37812424
455.886, 24.39374924
456.486, 24.37812424
456.686, 24.39374924
457.086, 24.40937424
457.686, 24.42499924
458.086, 24.44062424
458.286, 24.42499924
459.286, 24.44062424
459.886, 24.47187424
460.286, 24.48749924
460.686, 24.50312424
460.886, 24.51874924
461.086, 24.54999924
461.486, 24.53437424
461.686, 24.54999924
462.086, 24.56562424
462.286, 24.58124924
462.686, 24.59687424
462.886, 24.58124924
463.086, 24.59687424
463.486, 24.61249924
463.886, 24.62812424
464.086, 24.64374924
464.286, 24.62812424
464.886, 24.64374924
465.486, 24.65937424
465.686, 24.67499924
465.886, 24.69062424
466.086, 24.70624924
466.286, 24.72187424
466.486, 24.70624924
466.886, 24.73749924
467.086, 24.75312424
467.286, 24.76874924
467.486, 24.78437424
467.686, 24.79999924
467.886, 24.81562424
468.286, 24.83124924
468.486, 24.81562424
468.686, 24.83124924
469.086, 24.84687424
470.886, 24.87812424
471.686, 24.89374924
471.886, 24.87812424
472.286, 24.89374924
473.286, 24.87812424
473.686, 24.89374924
474.086, 24.87812424
474.686, 24.89374924
475.486, 24.87812424
475.886, 24.89374924
476.086, 24.87812424
476.286, 24.86249924
476.686, 24.84687424
476.886, 24.83124924
477.286, 24.81562424
478.286, 24.79999924
478.686, 24.78437424
478.886, 24.75312424
479.486, 24.73749924
480.086, 24.75312424
480.686, 24.73749924
481.286, 24.72187424
481.486, 24.73749924
481.686, 24.72187424
482.086, 24.73749924
482.286, 24.72187424
482.486, 24.70624924
483.086, 24.67499924
483.286, 24.69062424
483.686, 24.67499924
483.886, 24.65937424
484.086, 24.64374924
484.686, 24.62812424
485.286, 24.64374924
485.886, 24.65937424
486.086, 24.64374924
486.886, 24.62812424
487.086, 24.61249924
487.886, 24.62812424
488.086, 24.64374924
488.286, 24.62812424
489.286, 24.61249924
489.486, 24.62812424
489.886, 24.61249924
490.486, 24.59687424
490.686, 24.58124924
491.286, 24.56562424
491.486, 24.58124924
491.886, 24.59687424
492.086, 24.61249924
492.286, 24.62812424
492.886, 24.64374924
493.086, 24.62812424
493.286, 24.61249924
493.486, 24.62812424
493.686, 24.61249924
494.086, 24.62812424
494.286, 24.64374924
494.886, 24.65937424
495.686, 24.67499924
496.086, 24.69062424
496.486, 24.70624924
496.686, 24.72187424
497.286, 24.70624924
497.486, 24.72187424
497.886, 24.73749924
498.086, 24.75312424
498.286, 24.76874924
499.486, 24.78437424
500.286, 24.79999924
500.486, 24.78437424
501.286, 24.79999924
501.486, 24.78437424
501.886, 24.76874924
502.086, 24.75312424
502.686, 24.73749924
502.886, 24.72187424
503.086, 24.70624924
503.886, 24.72187424
504.086, 24.70624924
504.486, 24.69062424
504.886, 24.67499924
505.086, 24.69062424
505.286, 24.67499924
505.686, 24.65937424
506.486, 24.64374924
506.686, 24.62812424
507.086, 24.61249924
507.286, 24.59687424
508.086, 24.58124924
508.286, 24.56562424
509.086, 24.58124924
510.086, 24.56562424
510.486, 24.54999924
510.686, 24.56562424
510.886, 24.58124924
511.086, 24.56562424
511.286, 24.58124924
511.486, 24.54999924
511.686, 24.56562424
511.886, 24.58124924
512.486, 24.59687424
513.086, 24.58124924
513.286, 24.56562424
513.686, 24.58124924
514.286, 24.59687424
514.686, 24.61249924
514.886, 24.62812424
515.086, 24.64374924
515.286, 24.65937424
515.486, 24.67499924
515.686, 24.69062424
516.286, 24.70624924
516.486, 24.72187424
516.686, 24.73749924
517.086, 24.75312424
517.486, 24.78437424
517.686, 24.79999924
517.886, 24.81562424
518.086, 24.83124924
518.286, 24.84687424
518.886, 24.83124924
519.286, 24.84687424
519.486, 24.86249924
520.486, 24.87812424
520.686, 24.89374924
520.886, 24.87812424
521.486, 24.86249924
521.686, 24.84687424
522.686, 24.83124924
522.886, 24.81562424
523.686, 24.83124924
523.886, 24.81562424
524.086, 24.79999924
524.286, 24.78437424
524.486, 24.79999924
524.886, 24.78437424
525.286, 24.76874924
526.686, 24.75312424
527.086, 24.76874924
527.286, 24.78437424
527.486, 24.76874924
527.886, 24.78437424
528.286, 24.79999924
528.686, 24.81562424
528.886, 24.83124924
529.486, 24.84687424
530.286, 24.86249924
530.686, 24.87812424
530.886, 24.89374924
532.686, 24.87812424
532.886, 24.86249924
533.886, 24.84687424
534.886, 24.86249924
535.086, 24.84687424
535.286, 24.86249924
535.486, 24.84687424
535.886, 24.83124924
536.286, 24.81562424
536.686, 24.79999924
537.086, 24.81562424
537.486, 24.83124924
537.886, 24.81562424
538.286, 24.79999924
538.886, 24.81562424
539.086, 24.79999924
540.286, 24.78437424
540.686, 24.76874924
541.886, 24.75312424
542.886, 24.73749924
543.286, 24.75312424
543.486, 24.73749924
543.686, 24.72187424
544.286, 24.69062424
545.086, 24.67499924
545.686, 24.69062424
546.086, 24.70624924
546.886, 24.69062424
547.286, 24.67499924
547.886, 24.69062424
549.686, 24.67499924
550.086, 24.65937424
550.286, 24.64374924
550.486, 24.65937424
